,year,month,day,min_temp,max_temp,solar_exp
975,2016,2,2,15.4,31.5,25.5
976,2016,2,3,18.1,21.0,11.0
977,2016,2,4,17.3,20.9,21.7
978,2016,2,5,15.3,29.4,29.0
979,2016,2,6,16.5,32.6,28.8
980,2016,2,7,19.1,27.7,28.5
981,2016,2,8,19.2,22.9,23.3
982,2016,2,9,17.4,22.7,27.7
983,2016,2,10,17.4,23.3,25.3
984,2016,2,11,18.0,23.8,27.6
985,2016,2,12,16.7,24.9,27.9
986,2016,2,13,17.7,30.3,23.4
987,2016,2,14,16.4,24.5,22.9
988,2016,2,15,14.0,26.1,25.4
989,2016,2,16,13.7,18.4,14.5
990,2016,2,17,12.7,21.1,16.2
991,2016,2,18,15.5,22.6,20.6
992,2016,2,19,15.8,22.0,11.2
993,2016,2,20,15.8,20.8,23.8
994,2016,2,21,12.6,24.7,26.5
995,2016,2,22,15.6,29.5,8.4
996,2016,2,23,18.1,39.4,19.4
997,2016,2,24,22.4,25.6,15.8
998,2016,2,25,19.6,26.4,13.8
999,2016,2,26,15.5,23.5,19.3
1000,2016,2,27,17.7,22.2,17.7
1001,2016,2,28,17.7,22.7,21.5
1002,2016,2,29,15.0,23.7,18.2
1003,2016,3,1,17.3,33.7,23.4
1004,2016,3,2,17.6,34.7,22.6
1005,2016,3,3,17.4,23.9,21.8
1006,2016,3,4,16.5,33.0,21.2
1007,2016,3,5,20.4,23.7,11.4
1008,2016,3,6,17.4,25.2,21.3
1009,2016,3,7,18.6,24.9,7.9
1010,2016,3,8,19.9,38.9,20.8
1011,2016,3,9,20.8,28.5,10.8
1012,2016,3,10,18.1,22.1,3.9
1013,2016,3,11,18.8,26.1,19.6
1014,2016,3,12,18.7,22.3,7.0
1015,2016,3,13,17.7,23.2,13.8
1016,2016,3,14,18.4,21.3,10.6
1017,2016,3,15,15.1,26.8,20.7
1018,2016,3,16,15.3,31.4,18.9
1019,2016,3,17,18.3,32.5,19.6
1020,2016,3,18,15.2,19.5,6.7
1021,2016,3,19,12.0,18.8,10.7
1022,2016,3,20,10.1,23.3,19.0
1023,2016,3,21,11.2,23.5,19.7
1024,2016,3,22,11.4,24.3,21.1
1025,2016,3,23,13.7,28.8,12.7
1026,2016,3,24,16.3,21.2,10.4
1027,2016,3,25,15.9,20.4,14.4
1028,2016,3,26,14.1,20.2,8.2
1029,2016,3,27,14.3,19.9,14.0
1030,2016,3,28,9.4,19.2,13.0
1031,2016,3,29,14.5,17.9,5.7
1032,2016,3,30,15.5,18.7,8.5
1033,2016,3,31,11.3,22.7,17.1
1034,2016,4,1,13.1,26.5,16.7
1035,2016,4,2,15.5,19.5,8.3
1036,2016,4,3,11.3,18.8,15.4
1037,2016,4,4,9.7,21.2,18.4
1038,2016,4,5,12.3,29.0,17.1
1039,2016,4,6,13.6,15.6,3.9
1040,2016,4,7,8.3,18.4,13.1
1041,2016,4,8,11.9,20.0,9.6
1042,2016,4,9,10.4,22.3,13.0
1043,2016,4,10,13.6,23.5,9.6
1044,2016,4,11,14.5,20.1,14.1
1045,2016,4,12,14.0,18.7,13.5
1046,2016,4,13,11.3,20.0,12.6
1047,2016,4,14,11.6,27.0,12.7
1048,2016,4,15,13.4,27.0,15.9
1049,2016,4,16,14.0,20.3,8.3
1050,2016,4,17,13.1,19.8,14.7
1051,2016,4,18,9.8,25.0,15.0
1052,2016,4,19,13.6,27.4,14.5
1053,2016,4,20,15.3,28.0,14.0
1054,2016,4,21,17.1,24.2,5.6
1055,2016,4,22,14.6,16.7,7.9
1056,2016,4,23,12.3,18.6,8.5
1057,2016,4,24,9.1,20.0,14.8
1058,2016,4,25,9.9,25.0,14.8
1059,2016,4,26,11.3,25.6,14.6
1060,2016,4,27,13.0,25.4,13.5
1061,2016,4,28,19.8,24.9,5.3
1062,2016,4,29,16.9,20.6,3.7
1063,2016,4,30,16.4,24.1,12.7
1064,2016,5,1,14.4,17.0,9.0
1065,2016,5,2,9.0,18.4,12.3
1066,2016,5,3,12.3,20.1,8.8
1067,2016,5,4,9.8,18.2,11.8
1068,2016,5,5,12.6,20.5,12.3
1069,2016,5,6,15.9,24.7,13.2
1070,2016,5,7,11.4,25.7,12.6
1071,2016,5,8,15.5,20.4,3.5
1072,2016,5,9,15.4,22.2,6.7
1073,2016,5,10,13.7,17.2,7.6
1074,2016,5,11,12.2,17.4,6.3
1075,2016,5,12,14.1,21.4,6.1
1076,2016,5,13,15.9,21.6,9.9
1077,2016,5,14,14.5,21.7,12.6
1078,2016,5,15,15.0,22.0,6.7
1079,2016,5,16,7.7,19.6,8.9
1080,2016,5,17,11.4,17.1,5.4
1081,2016,5,18,13.0,19.3,7.2
1082,2016,5,19,14.6,18.4,2.2
1083,2016,5,20,11.6,17.4,8.3
1084,2016,5,21,8.1,18.5,8.9
1085,2016,5,22,9.2,22.2,8.5
1086,2016,5,23,12.8,17.2,7.1
1087,2016,5,24,10.7,15.8,7.3
1088,2016,5,25,7.6,15.6,4.9
1089,2016,5,26,10.3,12.5,3.1
1090,2016,5,27,9.2,14.4,8.0
1091,2016,5,28,5.7,13.2,6.2
1092,2016,5,29,8.7,13.9,6.5
1093,2016,5,30,7.2,15.4,9.5
1094,2016,5,31,3.6,17.4,9.5
1095,2016,6,1,4.8,17.0,8.2
1096,2016,6,2,4.8,12.8,9.2
1097,2016,6,3,6.8,14.1,8.5
1098,2016,6,4,9.8,13.4,3.7
1099,2016,6,5,10.5,14.1,3.3
1100,2016,6,6,8.9,14.5,7.1
1101,2016,6,7,10.5,15.3,4.7
1102,2016,6,8,9.7,14.7,4.7
1103,2016,6,9,10.8,17.5,6.0
1104,2016,6,10,10.4,15.8,6.6
1105,2016,6,11,9.0,13.5,6.5
1106,2016,6,12,5.0,13.8,7.3
1107,2016,6,13,3.8,13.4,9.0
1108,2016,6,14,8.6,15.6,8.3
1109,2016,6,15,6.0,17.9,9.2
1110,2016,6,16,7.8,14.3,5.1
1111,2016,6,17,9.3,15.1,3.5
1112,2016,6,18,10.0,12.7,5.3
1113,2016,6,19,7.3,13.5,7.2
1114,2016,6,20,9.1,13.2,3.4
1115,2016,6,21,10.4,14.7,7.0
1116,2016,6,22,11.2,15.4,6.6
1117,2016,6,23,10.4,14.8,7.2
1118,2016,6,24,6.9,10.7,5.8
1119,2016,6,25,5.6,12.7,8.8
1120,2016,6,26,3.0,11.1,7.7
1121,2016,6,27,4.8,10.6,4.7
1122,2016,6,28,5.0,17.0,7.8
1123,2016,6,29,8.9,15.8,8.9
1124,2016,6,30,10.3,11.7,5.6
1125,2016,7,1,7.3,14.1,7.1
1126,2016,7,2,9.9,16.5,6.7
1127,2016,7,3,10.9,16.7,7.8
1128,2016,7,4,10.4,12.7,3.6
1129,2016,7,5,8.2,12.8,1.8
1130,2016,7,6,9.8,13.0,4.6
1131,2016,7,7,10.5,13.7,4.1
1132,2016,7,8,9.7,15.3,7.4
1133,2016,7,9,5.3,15.2,9.5
1134,2016,7,10,6.5,14.2,3.6
1135,2016,7,11,8.3,16.0,7.6
1136,2016,7,12,10.7,13.7,8.1
1137,2016,7,13,4.5,12.0,9.0
1138,2016,7,14,6.6,14.0,7.8
1139,2016,7,15,8.8,14.1,7.2
1140,2016,7,16,7.8,13.7,10.2
1141,2016,7,17,3.1,16.1,10.3
1142,2016,7,18,9.6,17.7,8.8
1143,2016,7,19,12.6,16.0,5.7
1144,2016,7,20,9.8,16.1,9.2
1145,2016,7,21,6.9,18.1,7.4
1146,2016,7,22,9.2,18.3,5.1
1147,2016,7,23,7.5,11.6,9.0
1148,2016,7,24,4.7,11.4,10.3
1149,2016,7,25,6.3,14.3,7.5
1150,2016,7,26,6.5,11.0,7.2
1151,2016,7,27,7.5,12.9,6.9
1152,2016,7,28,6.9,15.2,6.3
1153,2016,7,29,10.2,15.3,5.0
1154,2016,7,30,9.1,13.8,8.5
1155,2016,7,31,10.3,17.0,11.3
1156,2016,8,1,11.2,14.4,5.2
1157,2016,8,2,8.5,13.4,11.2
1158,2016,8,3,8.7,12.8,8.4
1159,2016,8,4,4.9,14.6,11.1
1160,2016,8,5,3.4,14.6,8.7
1161,2016,8,6,5.8,14.4,7.0
1162,2016,8,7,7.6,16.6,10.4
1163,2016,8,8,5.0,14.2,8.0
1164,2016,8,9,9.7,18.9,7.8
1165,2016,8,10,9.6,15.3,11.3
1166,2016,8,11,6.8,15.7,10.3
1167,2016,8,12,7.7,14.1,11.7
1168,2016,8,13,7.9,15.1,9.5
1169,2016,8,14,8.5,18.7,11.6
1170,2016,8,15,10.2,18.1,13.4
1171,2016,8,16,10.0,18.2,13.5
1172,2016,8,17,12.5,15.6,9.6
1173,2016,8,18,7.1,21.6,13.1
1174,2016,8,19,15.3,16.4,2.7
1175,2016,8,20,6.9,13.6,9.7
1176,2016,8,21,9.5,14.8,7.0
1177,2016,8,22,7.8,16.0,8.7
1178,2016,8,23,7.0,13.4,14.2
1179,2016,8,24,3.7,12.7,14.0
1180,2016,8,25,6.5,13.0,13.5
1181,2016,8,26,7.2,14.4,8.8
1182,2016,8,27,9.3,16.3,11.7
1183,2016,8,28,10.5,19.0,12.2
1184,2016,8,29,8.7,20.4,14.2
1185,2016,8,30,10.2,16.8,5.2
1186,2016,8,31,12.8,20.2,10.1
1187,2016,9,1,11.6,15.5,8.8
1188,2016,9,2,9.6,15.0,9.6
1189,2016,9,3,10.0,15.7,12.9
1190,2016,9,4,10.1,16.9,10.0
1191,2016,9,5,12.8,18.4,11.7
1192,2016,9,6,9.2,21.5,15.8
1193,2016,9,7,9.6,21.0,16.7
1194,2016,9,8,13.1,23.3,16.0
1195,2016,9,9,16.0,16.7,5.9
1196,2016,9,10,11.5,14.3,7.9
1197,2016,9,11,7.3,17.0,11.8
1198,2016,9,12,9.9,13.6,7.0
1199,2016,9,13,9.6,14.6,2.8
1200,2016,9,14,10.5,16.1,13.2
1201,2016,9,15,8.7,14.6,6.9
1202,2016,9,16,9.0,15.7,12.5
1203,2016,9,17,11.1,19.8,18.8
1204,2016,9,18,10.8,12.5,5.5
1205,2016,9,19,8.5,16.3,16.2
1206,2016,9,20,9.1,18.8,18.5
1207,2016,9,21,10.9,15.2,8.8
1208,2016,9,22,9.6,13.4,9.9
1209,2016,9,23,9.8,16.5,16.5
1210,2016,9,24,10.0,20.1,18.4
1211,2016,9,25,9.5,14.7,17.1
1212,2016,9,26,8.1,16.9,13.6
1213,2016,9,27,7.4,14.8,13.4
1214,2016,9,28,7.5,19.3,19.6
1215,2016,9,29,12.5,16.7,16.2
1216,2016,9,30,9.3,16.4,16.6
1217,2016,10,1,11.6,18.6,11.9
1218,2016,10,2,12.1,24.0,18.7
1219,2016,10,3,11.1,15.9,13.7
1220,2016,10,4,10.6,17.1,13.2
1221,2016,10,5,8.0,17.1,7.5
1222,2016,10,6,9.7,27.2,22.6
1223,2016,10,7,14.1,22.5,7.8
1224,2016,10,8,9.7,16.9,23.0
1225,2016,10,9,9.5,22.0,14.1
1226,2016,10,10,13.0,16.8,18.4
1227,2016,10,11,7.5,15.1,16.7
1228,2016,10,12,10.2,15.4,12.9
1229,2016,10,13,6.8,14.6,22.8
1230,2016,10,14,5.2,22.7,24.5
1231,2016,10,15,9.4,24.8,21.8
1232,2016,10,16,17.4,23.1,8.0
1233,2016,10,17,9.8,18.9,14.8
1234,2016,10,18,9.6,16.6,16.5
1235,2016,10,19,7.5,16.5,22.1
1236,2016,10,20,6.8,21.8,25.6
1237,2016,10,21,14.8,17.6,1.9
1238,2016,10,22,6.9,13.2,16.9
1239,2016,10,23,7.9,14.1,18.7
1240,2016,10,24,9.4,17.1,20.3
1241,2016,10,25,9.6,25.7,23.1
1242,2016,10,26,16.5,18.5,9.0
1243,2016,10,27,10.1,15.4,25.8
1244,2016,10,28,6.3,16.6,26.5
1245,2016,10,29,9.3,25.6,25.8
1246,2016,10,30,12.7,28.0,19.5
1247,2016,10,31,7.9,17.5,19.0
1248,2016,11,1,9.4,18.4,17.7
1249,2016,11,2,9.7,18.5,13.3
1250,2016,11,3,10.0,19.1,28.0
1251,2016,11,4,10.2,29.2,24.9
1252,2016,11,5,10.0,16.8,10.8
1253,2016,11,6,11.5,21.4,25.2
1254,2016,11,7,14.6,25.9,15.9
1255,2016,11,8,11.0,18.2,28.9
1256,2016,11,9,9.2,17.4,22.0
1257,2016,11,10,11.9,17.5,20.3
1258,2016,11,11,8.4,23.8,29.1
1259,2016,11,12,13.2,25.5,17.0
1260,2016,11,13,11.7,19.0,9.7
1261,2016,11,14,11.5,15.9,14.8
1262,2016,11,15,11.0,19.2,17.1
1263,2016,11,16,11.9,21.6,25.8
1264,2016,11,17,12.0,31.4,28.8
1265,2016,11,18,15.3,18.9,15.6
1266,2016,11,19,11.7,19.4,29.9
1267,2016,11,20,11.9,33.3,22.1
1268,2016,11,21,17.9,35.0,19.8
1269,2016,11,22,14.5,14.9,1.5
1270,2016,11,23,11.0,16.8,16.9
1271,2016,11,24,10.3,17.0,21.6
1272,2016,11,25,10.9,17.9,15.7
1273,2016,11,26,12.2,17.4,18.8
1274,2016,11,27,11.6,16.3,10.1
1275,2016,11,28,12.2,19.6,24.4
1276,2016,11,29,10.4,20.0,31.0
1277,2016,11,30,13.3,18.9,9.6
1278,2016,12,1,12.9,21.9,28.0
1279,2016,12,2,13.0,21.6,29.7
1280,2016,12,3,9.9,23.9,31.2
1281,2016,12,4,12.7,31.7,14.1
1282,2016,12,5,16.9,21.5,21.6
1283,2016,12,6,12.8,20.8,24.2
1284,2016,12,7,10.5,28.3,30.8
1285,2016,12,8,15.4,23.2,11.6
1286,2016,12,9,10.0,17.3,23.2
1287,2016,12,10,11.2,18.8,24.2
1288,2016,12,11,12.9,19.3,27.0
1289,2016,12,12,10.7,32.8,30.0
1290,2016,12,13,16.5,36.3,14.1
1291,2016,12,14,15.7,19.3,21.3
1292,2016,12,15,11.7,18.6,30.8
1293,2016,12,16,9.7,25.5,20.5
1294,2016,12,17,15.1,20.9,22.5
1295,2016,12,18,10.0,17.5,30.3
1296,2016,12,19,8.8,30.2,29.3
1297,2016,12,20,14.4,21.5,26.0
1298,2016,12,21,13.5,19.9,28.8
1299,2016,12,22,14.6,20.0,29.6
1300,2016,12,23,12.5,26.3,28.7
1301,2016,12,24,16.2,34.9,26.3
1302,2016,12,25,16.4,36.3,32.3
1303,2016,12,26,25.4,29.3,10.2
1304,2016,12,27,18.0,29.8,5.8
1305,2016,12,28,20.3,38.2,15.1
1306,2016,12,29,27.0,33.5,15.7
1307,2016,12,30,20.1,27.8,28.8
1308,2016,12,31,17.3,23.8,30.8
1309,2017,1,1,16.8,21.1,8.5
1310,2017,1,2,14.8,17.8,7.8
1311,2017,1,3,14.6,19.5,25.9
1312,2017,1,4,13.3,29.3,31.6
1313,2017,1,5,18.5,31.7,29.7
1314,2017,1,6,18.3,35.2,30.1
1315,2017,1,7,20.9,36.7,28.5
1316,2017,1,8,28.0,33.1,29.3
1317,2017,1,9,18.5,24.4,14.3
1318,2017,1,10,17.7,26.2,28.6
1319,2017,1,11,16.6,24.3,25.9
1320,2017,1,12,14.9,26.5,30.7
1321,2017,1,13,17.5,28.8,1.3
1322,2017,1,14,15.2,23.5,16.5
1323,2017,1,15,15.2,21.5,22.7
1324,2017,1,16,12.2,32.7,30.5
1325,2017,1,17,16.4,37.8,25.5
1326,2017,1,18,15.6,20.8,27.5
1327,2017,1,19,11.0,23.4,29.7
1328,2017,1,20,16.1,20.8,13.2
1329,2017,1,21,15.3,22.6,25.1
1330,2017,1,22,12.7,29.6,30.3
1331,2017,1,23,17.8,36.7,19.2
1332,2017,1,24,19.1,22.0,27.6
1333,2017,1,25,13.5,21.1,29.8
1334,2017,1,26,16.4,21.2,16.9
1335,2017,1,27,17.0,23.6,29.3
1336,2017,1,28,15.0,29.2,29.2
1337,2017,1,29,15.1,27.0,29.4
1338,2017,1,30,17.8,30.0,3.7
1339,2017,1,31,16.5,22.1,26.8
1340,2017,2,1,14.3,20.6,9.3
1341,2017,2,2,14.2,24.1,28.2
1342,2017,2,3,15.4,27.6,28.1
1343,2017,2,4,14.6,35.9,27.3
1344,2017,2,5,18.5,30.7,9.3
1345,2017,2,6,15.1,18.0,3.9
1346,2017,2,7,15.4,27.6,27.9
1347,2017,2,8,16.5,36.0,27.7
1348,2017,2,9,20.3,36.0,24.4
1349,2017,2,10,18.7,27.1,21.3
1350,2017,2,11,18.5,24.6,21.0
1351,2017,2,12,15.1,19.9,12.6
1352,2017,2,13,14.0,21.0,20.5
1353,2017,2,14,14.5,19.5,15.6
1354,2017,2,15,10.0,31.5,26.0
1355,2017,2,16,14.9,23.6,23.2
1356,2017,2,17,13.7,25.5,18.4
1357,2017,2,18,13.3,18.9,16.1
1358,2017,2,19,11.7,17.3,9.9
1359,2017,2,20,11.6,20.3,22.4
1360,2017,2,21,10.1,24.0,25.0
1361,2017,2,22,12.8,33.3,23.1
1362,2017,2,23,15.9,25.0,23.5
1363,2017,2,24,15.8,20.0,13.2
1364,2017,2,25,13.7,19.4,23.9
1365,2017,2,26,13.2,29.8,24.2
1366,2017,2,27,15.6,33.1,23.9
1367,2017,2,28,17.3,33.6,23.6
1368,2017,3,1,16.6,30.5,23.7
1369,2017,3,2,17.7,23.3,22.0
1370,2017,3,3,18.1,28.6,18.1
1371,2017,3,4,16.1,27.4,23.0
1372,2017,3,5,17.6,25.4,16.8
1373,2017,3,6,17.7,27.4,22.3
1374,2017,3,7,15.0,28.2,22.4
1375,2017,3,8,14.2,31.5,22.1
1376,2017,3,9,15.0,32.3,21.1
1377,2017,3,10,18.5,23.8,19.4
1378,2017,3,11,18.0,26.4,13.9
1379,2017,3,12,17.9,27.1,19.6
1380,2017,3,13,15.7,24.3,20.7
1381,2017,3,14,18.8,32.7,20.8
1382,2017,3,15,20.8,33.2,18.9
1383,2017,3,16,21.7,23.0,4.8
1384,2017,3,17,15.8,22.1,20.1
1385,2017,3,18,12.4,30.8,19.9
1386,2017,3,19,14.5,33.5,19.7
1387,2017,3,20,19.3,28.0,11.3
1388,2017,3,21,19.9,26.1,6.1
1389,2017,3,22,17.8,21.8,7.3
1390,2017,3,23,16.2,25.1,17.2
1391,2017,3,24,13.9,24.7,16.1
1392,2017,3,25,15.3,29.7,13.5
1393,2017,3,26,19.3,26.7,14.6
1394,2017,3,27,19.3,31.9,7.6
1395,2017,3,28,11.9,24.3,17.8
1396,2017,3,29,13.9,27.2,14.7
1397,2017,3,30,10.2,17.9,13.0
1398,2017,3,31,10.1,17.9,12.3
1399,2017,4,1,10.0,19.0,13.5
1400,2017,4,2,11.7,18.2,10.1
1401,2017,4,3,8.2,21.5,16.8
1402,2017,4,4,10.0,24.4,16.4
1403,2017,4,5,11.0,25.4,15.8
1404,2017,4,6,12.0,26.6,13.5
1405,2017,4,7,12.7,26.2,15.6
1406,2017,4,8,18.6,28.1,13.8
1407,2017,4,9,11.7,15.2,6.5
1408,2017,4,10,9.0,17.0,3.0
1409,2017,4,11,12.3,18.5,13.5
1410,2017,4,12,10.8,19.3,14.0
1411,2017,4,13,10.9,22.2,13.9
1412,2017,4,14,13.0,17.9,8.9
1413,2017,4,15,11.8,17.3,9.7
1414,2017,4,16,9.9,22.6,10.1
1415,2017,4,17,11.1,18.3,10.9
1416,2017,4,18,9.5,20.4,13.7
1417,2017,4,19,13.0,26.9,12.7
1418,2017,4,20,14.6,26.5,12.4
1419,2017,4,21,16.5,20.9,3.6
1420,2017,4,22,16.9,22.5,11.8
1421,2017,4,23,14.4,21.8,11.9
1422,2017,4,24,15.9,24.7,9.9
1423,2017,4,25,16.2,17.7,5.8
1424,2017,4,26,10.1,14.5,6.4
1425,2017,4,27,8.3,15.6,7.1
1426,2017,4,28,9.4,19.8,6.0
1427,2017,4,29,14.9,18.1,7.9
1428,2017,4,30,13.6,17.8,7.3
1429,2017,5,1,13.6,20.4,8.7
1430,2017,5,2,10.4,15.2,9.4
1431,2017,5,3,7.4,15.3,10.8
1432,2017,5,4,5.8,16.9,12.0
1433,2017,5,5,6.2,20.5,10.6
1434,2017,5,6,9.6,20.0,6.1
1435,2017,5,7,8.9,14.8,9.4
1436,2017,5,8,10.1,15.8,7.2
1437,2017,5,9,10.9,15.9,7.3
1438,2017,5,10,8.1,17.7,11.3
1439,2017,5,11,6.1,16.5,8.6
1440,2017,5,12,5.9,19.5,9.9
1441,2017,5,13,8.4,15.6,10.1
1442,2017,5,14,6.4,15.1,7.7
1443,2017,5,15,6.3,16.9,8.2
1444,2017,5,16,5.6,18.2,9.0
1445,2017,5,17,7.6,17.0,3.8
