,year,month,day,min_temp,max_temp,solar_exp
1446,2017,5,18,10.7,20.2,9.8
1447,2017,5,19,10.2,17.8,2.5
1448,2017,5,20,10.2,19.3,9.8
1449,2017,5,21,10.8,18.7,6.8
1450,2017,5,22,10.4,20.3,10.1
1451,2017,5,23,12.8,19.3,7.4
1452,2017,5,24,11.7,17.1,8.0
1453,2017,5,25,13.7,18.5,5.7
1454,2017,5,26,13.1,18.0,8.2
1455,2017,5,27,11.9,17.8,8.3
1456,2017,5,28,10.2,15.3,7.6
1457,2017,5,29,7.7,14.8,8.0
1458,2017,5,30,9.3,13.1,6.9
1459,2017,5,31,6.7,13.0,8.5
1460,2017,6,1,7.9,13.9,4.7
1461,2017,6,2,8.0,14.7,7.3
1462,2017,6,3,9.9,14.3,8.3
1463,2017,6,4,4.4,15.8,9.3
1464,2017,6,5,5.6,17.5,5.0
1465,2017,6,6,8.7,13.9,6.3
1466,2017,6,7,5.9,14.3,9.2
1467,2017,6,8,3.6,15.0,7.2
1468,2017,6,9,6.6,15.0,7.8
1469,2017,6,10,7.0,15.8,8.9
1470,2017,6,11,3.4,15.5,8.6
1471,2017,6,12,6.0,15.9,5.1
1472,2017,6,13,8.8,15.1,6.6
1473,2017,6,14,4.0,17.4,8.9
1474,2017,6,15,7.7,19.0,7.4
1475,2017,6,16,6.6,17.1,8.9
1476,2017,6,17,4.2,15.5,9.2
1477,2017,6,18,5.4,16.3,7.9
1478,2017,6,19,7.1,16.1,6.0
1479,2017,6,20,6.4,15.8,9.2
1480,2017,6,21,7.8,13.5,5.0
1481,2017,6,22,6.7,14.1,6.7
1482,2017,6,23,7.4,14.9,8.2
1483,2017,6,24,8.3,12.3,7.3
1484,2017,6,25,8.6,14.3,5.3
1485,2017,6,26,8.8,12.6,7.8
1486,2017,6,27,6.0,12.1,4.4
1487,2017,6,28,6.8,14.1,5.4
1488,2017,6,29,9.2,13.7,5.0
1489,2017,6,30,7.1,12.3,8.4
1490,2017,7,1,1.1,12.7,9.3
1491,2017,7,2,0.8,14.3,9.2
1492,2017,7,3,3.8,13.9,3.9
1493,2017,7,4,9.0,16.2,6.4
1494,2017,7,5,10.1,15.8,6.5
1495,2017,7,6,4.8,15.0,8.7
1496,2017,7,7,8.0,14.2,9.4
1497,2017,7,8,5.3,13.5,5.1
1498,2017,7,9,7.3,14.6,7.3
1499,2017,7,10,7.0,16.0,5.7
1500,2017,7,11,6.9,14.3,9.7
1501,2017,7,12,3.2,15.1,9.8
1502,2017,7,13,4.8,13.3,5.5
1503,2017,7,14,9.9,15.9,8.6
1504,2017,7,15,4.5,12.0,9.4
1505,2017,7,16,3.0,12.5,7.8
1506,2017,7,17,5.7,15.3,6.3
1507,2017,7,18,9.7,14.5,5.8
1508,2017,7,19,8.9,13.2,7.7
1509,2017,7,20,7.9,10.7,5.9
1510,2017,7,21,3.3,13.8,10.3
1511,2017,7,22,5.4,12.4,7.0
1512,2017,7,23,8.4,14.1,5.4
1513,2017,7,24,8.1,16.1,8.3
1514,2017,7,25,9.8,17.2,9.0
1515,2017,7,26,10.9,15.0,8.7
1516,2017,7,27,4.4,14.2,8.7
1517,2017,7,28,6.2,14.3,9.8
1518,2017,7,29,9.7,17.9,10.1
1519,2017,7,30,11.3,18.1,8.3
1520,2017,7,31,6.7,14.8,11.5
1521,2017,8,1,3.5,15.5,11.5
1522,2017,8,2,3.4,12.9,7.5
1523,2017,8,3,3.1,9.0,4.4
1524,2017,8,4,4.3,12.1,7.2
1525,2017,8,5,8.8,14.2,11.7
1526,2017,8,6,9.0,13.0,8.2
1527,2017,8,7,7.7,12.3,7.3
1528,2017,8,8,7.9,15.0,7.5
1529,2017,8,9,8.9,16.8,11.5
1530,2017,8,10,11.4,18.8,8.4
1531,2017,8,11,10.3,16.4,9.3
1532,2017,8,12,10.3,17.9,9.9
1533,2017,8,13,9.4,18.7,11.1
1534,2017,8,14,12.3,20.1,12.6
1535,2017,8,15,10.4,17.5,3.2
1536,2017,8,16,12.1,18.1,10.9
1537,2017,8,17,9.3,15.6,9.1
1538,2017,8,18,8.0,12.2,9.4
1539,2017,8,19,5.9,11.8,11.6
1540,2017,8,20,5.1,13.3,13.9
1541,2017,8,21,6.8,12.7,7.9
1542,2017,8,22,5.7,16.8,11.1
1543,2017,8,23,8.3,18.1,9.7
1544,2017,8,24,5.2,13.3,13.0
1545,2017,8,25,4.9,15.0,13.3
1546,2017,8,26,9.9,15.3,8.5
1547,2017,8,27,5.8,10.7,11.8
1548,2017,8,28,5.8,11.8,14.6
1549,2017,8,29,5.4,12.9,9.1
1550,2017,8,30,7.7,13.8,12.3
1551,2017,8,31,4.0,16.7,15.9
1552,2017,9,1,3.7,17.0,14.4
1553,2017,9,2,7.3,18.4,6.3
1554,2017,9,3,13.4,17.2,6.3
1555,2017,9,4,8.8,13.7,13.4
1556,2017,9,5,6.5,13.3,11.0
1557,2017,9,6,6.7,15.1,11.0
1558,2017,9,7,7.9,15.2,9.5
1559,2017,9,8,8.0,13.5,13.1
1560,2017,9,9,7.1,14.9,15.9
1561,2017,9,10,5.3,16.1,12.3
1562,2017,9,11,8.1,18.1,7.0
1563,2017,9,12,12.2,19.9,3.5
1564,2017,9,13,13.3,16.4,8.2
1565,2017,9,14,5.8,15.3,10.8
1566,2017,9,15,9.6,16.7,7.0
1567,2017,9,16,7.4,13.3,16.7
1568,2017,9,17,4.0,18.1,19.0
1569,2017,9,18,10.5,22.0,15.7
1570,2017,9,19,9.0,13.9,16.6
1571,2017,9,20,6.0,19.2,17.3
1572,2017,9,21,11.6,23.6,13.0
1573,2017,9,22,12.8,25.6,15.6
1574,2017,9,23,14.8,30.6,17.3
1575,2017,9,24,12.9,19.9,12.0
1576,2017,9,25,10.3,14.2,10.9
1577,2017,9,26,5.0,15.1,20.4
1578,2017,9,27,9.6,24.6,11.7
1579,2017,9,28,10.4,18.5,12.8
1580,2017,9,29,10.6,18.4,14.5
1581,2017,9,30,11.0,15.4,16.1
1582,2017,10,1,9.7,17.2,9.2
1583,2017,10,2,9.5,16.4,16.4
1584,2017,10,3,6.8,22.3,21.8
1585,2017,10,4,8.5,20.8,21.6
1586,2017,10,5,11.7,19.4,10.4
1587,2017,10,6,10.1,15.0,16.8
1588,2017,10,7,7.2,23.7,17.3
1589,2017,10,8,11.1,25.3,19.5
1590,2017,10,9,14.0,18.7,16.7
1591,2017,10,10,8.0,18.8,23.6
1592,2017,10,11,9.8,25.6,7.5
1593,2017,10,12,10.5,19.2,15.6
1594,2017,10,13,13.1,16.7,12.5
1595,2017,10,14,8.2,16.1,23.6
1596,2017,10,15,6.8,17.6,24.5
1597,2017,10,16,11.3,28.6,23.8
1598,2017,10,17,12.8,30.2,24.9
1599,2017,10,18,14.5,30.9,25.1
1600,2017,10,19,21.7,25.6,9.8
1601,2017,10,20,11.3,16.2,24.0
1602,2017,10,21,11.0,15.4,12.8
1603,2017,10,22,11.1,16.0,13.0
1604,2017,10,23,11.9,19.0,21.8
1605,2017,10,24,12.1,20.5,18.7
1606,2017,10,25,13.3,18.5,12.5
1607,2017,10,26,12.9,16.8,12.2
1608,2017,10,27,10.3,27.4,26.1
1609,2017,10,28,15.0,21.4,16.8
1610,2017,10,29,11.5,28.6,27.1
1611,2017,10,30,8.8,17.0,17.0
1612,2017,10,31,8.1,16.4,24.8
1613,2017,11,1,11.9,18.0,14.2
1614,2017,11,2,11.3,17.4,17.0
1615,2017,11,3,9.4,16.6,20.5
1616,2017,11,4,8.3,15.8,24.6
1617,2017,11,5,6.4,17.6,24.1
1618,2017,11,6,10.9,16.1,18.9
1619,2017,11,7,10.0,15.8,18.8
1620,2017,11,8,12.1,16.9,25.4
1621,2017,11,9,8.7,21.8,28.8
1622,2017,11,10,12.1,27.2,23.7
1623,2017,11,11,14.8,24.7,28.8
1624,2017,11,12,13.2,23.3,25.0
1625,2017,11,13,13.7,33.0,29.5
1626,2017,11,14,18.2,33.9,29.5
1627,2017,11,15,21.5,31.4,16.9
1628,2017,11,16,18.1,21.3,4.8
1629,2017,11,17,16.4,26.8,22.9
1630,2017,11,18,16.1,28.1,20.1
1631,2017,11,19,15.1,29.3,27.5
1632,2017,11,20,16.6,30.8,28.6
1633,2017,11,21,17.8,32.9,29.5
1634,2017,11,22,18.7,32.6,30.6
1635,2017,11,23,16.2,31.9,18.9
1636,2017,11,24,18.6,30.7,13.8
1637,2017,11,25,19.3,32.5,17.0
1638,2017,11,27,16.5,21.2,20.5
1639,2017,11,28,13.7,31.0,31.1
1640,2017,11,29,18.5,35.8,28.3
1641,2017,11,30,22.5,34.9,23.1
1642,2017,12,1,21.5,23.5,1.6
1643,2017,12,2,14.7,16.4,0.7
1644,2017,12,3,11.5,17.1,14.4
1645,2017,12,4,12.4,17.5,7.9
1646,2017,12,5,10.8,22.8,22.9
1647,2017,12,6,13.6,21.3,23.6
1648,2017,12,7,11.6,21.9,19.8
1649,2017,12,8,11.4,18.7,28.5
1650,2017,12,9,12.7,23.0,19.2
1651,2017,12,10,14.5,22.2,31.4
1652,2017,12,11,16.4,20.7,26.3
1653,2017,12,12,15.8,26.4,31.3
1654,2017,12,13,15.8,37.6,32.0
1655,2017,12,14,20.5,23.1,21.7
1656,2017,12,15,14.1,26.4,32.1
1657,2017,12,16,13.8,24.6,31.0
1658,2017,12,17,15.7,24.5,30.5
1659,2017,12,18,17.1,33.0,22.1
1660,2017,12,19,19.7,37.4,12.1
1661,2017,12,20,15.8,24.5,19.0
1662,2017,12,21,12.3,23.7,31.9
1663,2017,12,22,13.6,27.7,26.6
1664,2017,12,23,14.7,30.2,21.2
1665,2017,12,24,15.8,19.4,25.7
1666,2017,12,25,15.1,21.4,29.0
1667,2017,12,26,12.5,30.5,31.9
1668,2017,12,27,17.3,34.5,30.6
1669,2017,12,28,24.0,32.8,13.5
1670,2017,12,29,18.6,24.4,9.3
1671,2017,12,30,15.6,21.3,13.6
1672,2017,12,31,12.0,25.7,31.7
1673,2018,1,1,16.6,25.3,31.4
1674,2018,1,2,16.4,21.8,29.7
1675,2018,1,3,14.6,21.0,27.2
1676,2018,1,4,14.1,23.6,31.8
1677,2018,1,5,14.7,30.7,31.7
1678,2018,1,6,18.8,41.7,31.5
1679,2018,1,7,18.7,21.8,11.0
1680,2018,1,8,17.3,21.9,17.5
1681,2018,1,9,15.7,22.5,30.0
1682,2018,1,10,13.6,25.6,23.5
1683,2018,1,11,15.5,34.5,28.6
1684,2018,1,12,20.4,30.0,1.7
1685,2018,1,13,16.0,20.9,10.7
1686,2018,1,14,12.7,19.5,27.5
1687,2018,1,15,14.6,20.9,21.1
1688,2018,1,16,12.9,26.9,31.1
1689,2018,1,17,12.4,30.3,30.9
1690,2018,1,18,16.6,40.0,30.8
1691,2018,1,19,22.5,40.3,30.6
1692,2018,1,20,20.3,24.6,20.2
1693,2018,1,21,21.0,28.2,14.9
1694,2018,1,22,20.5,23.9,27.3
1695,2018,1,23,18.0,23.6,28.3
1696,2018,1,24,14.8,23.3,27.5
1697,2018,1,25,17.1,26.6,28.1
1698,2018,1,26,19.4,28.4,19.9
1699,2018,1,27,21.2,33.2,27.5
1700,2018,1,28,22.7,38.1,28.5
1701,2018,1,29,27.8,33.5,7.3
1702,2018,1,30,15.6,21.0,14.1
1703,2018,1,31,14.6,19.1,19.6
1704,2018,2,1,12.1,22.5,28.9
1705,2018,2,2,13.4,22.1,28.4
1706,2018,2,3,15.8,28.1,26.7
1707,2018,2,4,14.7,25.7,28.5
1708,2018,2,5,17.0,25.7,24.0
1709,2018,2,6,17.7,29.9,27.6
1710,2018,2,7,18.7,37.4,27.1
1711,2018,2,8,20.6,27.5,15.8
1712,2018,2,9,20.4,24.9,17.2
1713,2018,2,10,18.7,30.3,6.6
1714,2018,2,11,15.5,21.2,18.5
1715,2018,2,12,16.3,23.6,22.2
1716,2018,2,13,13.6,29.0,26.0
1717,2018,2,14,17.5,23.3,22.8
1718,2018,2,15,13.5,24.2,18.4
1719,2018,2,16,15.7,22.2,24.8
1720,2018,2,17,12.4,25.3,24.1
1721,2018,2,18,13.6,24.0,20.5
1722,2018,2,19,17.6,25.4,20.9
1723,2018,2,20,14.1,29.5,25.5
1724,2018,2,21,16.0,29.3,16.0
1725,2018,2,22,20.3,31.0,16.8
1726,2018,2,23,21.2,33.5,13.4
1727,2018,2,24,22.7,31.6,4.8
1728,2018,2,25,16.2,19.8,10.0
1729,2018,2,26,14.3,26.5,24.3
1730,2018,2,27,14.9,31.3,24.0
1731,2018,2,28,20.0,30.9,19.6
1732,2018,3,1,16.2,20.5,17.7
1733,2018,3,2,14.5,22.8,19.6
1734,2018,3,3,13.9,32.7,21.8
1735,2018,3,4,15.8,21.0,22.2
1736,2018,3,5,14.9,21.1,16.6
1737,2018,3,6,12.5,27.6,22.6
1738,2018,3,7,14.4,28.5,22.4
1739,2018,3,8,14.9,30.5,22.1
1740,2018,3,9,14.6,28.8,21.9
1741,2018,3,10,14.3,35.1,21.6
1742,2018,3,11,17.0,22.8,14.3
1743,2018,3,12,16.7,20.9,10.2
1744,2018,3,13,14.6,20.5,18.8
1745,2018,3,14,12.8,21.3,17.7
1746,2018,3,15,15.3,20.8,13.9
1747,2018,3,16,12.5,24.4,15.0
1748,2018,3,17,15.4,32.0,15.1
1749,2018,3,18,22.6,23.1,13.4
1750,2018,3,19,13.2,28.0,17.8
1751,2018,3,20,15.4,19.2,9.5
1752,2018,3,21,11.2,25.1,18.3
1753,2018,3,22,12.3,28.1,19.0
1754,2018,3,23,15.2,29.4,18.8
1755,2018,3,24,20.2,24.2,5.4
1756,2018,3,25,17.8,25.4,11.6
1757,2018,3,26,10.7,18.5,11.9
1758,2018,3,27,9.6,22.6,14.0
1759,2018,3,28,11.3,30.3,17.8
1760,2018,3,29,16.5,21.8,14.2
1761,2018,3,30,12.2,23.3,14.3
1762,2018,3,31,13.2,22.4,16.7
1763,2018,4,1,13.0,27.7,11.0
1764,2018,4,2,14.9,20.9,14.4
1765,2018,4,3,13.4,19.8,13.9
1766,2018,4,4,13.3,20.6,16.6
1767,2018,4,5,13.3,18.7,9.0
1768,2018,4,6,13.8,21.2,14.8
1769,2018,4,7,9.8,21.6,16.0
1770,2018,4,8,11.8,29.9,14.7
1771,2018,4,9,15.9,25.7,13.6
1772,2018,4,10,14.8,28.8,5.9
1773,2018,4,11,18.1,27.3,10.9
1774,2018,4,12,15.9,26.5,7.4
1775,2018,4,13,11.9,25.9,14.4
1776,2018,4,14,13.5,16.1,3.1
1777,2018,4,15,9.7,19.1,4.9
1778,2018,4,16,13.1,21.0,7.1
1779,2018,4,17,13.2,16.6,8.9
1780,2018,4,18,6.2,19.4,14.2
1781,2018,4,19,11.0,22.3,13.0
1782,2018,4,20,8.9,20.2,13.7
1783,2018,4,21,11.9,22.8,11.3
1784,2018,4,22,11.2,20.4,12.6
1785,2018,4,23,11.9,26.9,13.0
1786,2018,4,24,13.7,24.6,5.2
1787,2018,4,25,15.7,20.1,7.7
1788,2018,4,26,11.9,17.5,7.9
1789,2018,4,27,11.6,17.8,8.8
1790,2018,4,28,7.7,18.3,11.7
1791,2018,4,29,10.5,18.0,9.6
1792,2018,4,30,8.8,19.6,12.3
1793,2018,5,1,7.2,23.4,12.3
1794,2018,5,2,10.2,23.2,7.2
1795,2018,5,3,14.5,24.4,4.4
1796,2018,5,4,11.5,17.2,7.8
1797,2018,5,5,12.1,21.6,6.5
1798,2018,5,6,9.9,21.7,11.0
1799,2018,5,7,12.0,19.5,6.2
1800,2018,5,8,13.4,17.9,10.6
1801,2018,5,9,8.0,18.4,7.5
1802,2018,5,10,9.0,12.8,8.5
1803,2018,5,11,7.4,15.1,3.7
1804,2018,5,12,11.0,16.9,9.0
1805,2018,5,13,13.0,16.2,10.8
1806,2018,5,14,6.8,15.9,8.2
1807,2018,5,15,8.9,14.6,4.6
1808,2018,5,16,9.4,14.3,7.6
1809,2018,5,17,11.7,15.0,6.9
1810,2018,5,18,12.3,17.7,8.0
1811,2018,5,19,10.6,15.5,6.5
1812,2018,5,20,11.8,16.2,1.7
1813,2018,5,21,12.6,16.7,5.0
1814,2018,5,22,13.0,17.0,3.6
1815,2018,5,23,11.8,15.3,6.5
1816,2018,5,24,12.9,16.1,5.1
1817,2018,5,25,9.4,14.9,9.5
1818,2018,5,26,5.2,20.5,9.9
1819,2018,5,27,7.3,20.7,8.0
1820,2018,5,28,12.9,20.5,6.0
1821,2018,5,29,13.7,17.9,8.1
1822,2018,5,30,7.7,15.1,7.9
1823,2018,5,31,9.6,14.8,7.6
1824,2018,6,1,4.1,13.3,9.6
1825,2018,6,2,3.5,13.6,9.6
1826,2018,6,3,4.3,13.8,8.5
1827,2018,6,4,4.5,14.4,9.3
1828,2018,6,5,7.5,15.0,8.8
1829,2018,6,6,5.6,19.1,9.4
1830,2018,6,7,7.7,17.8,5.7
1831,2018,6,8,12.4,13.6,3.3
1832,2018,6,9,11.3,15.6,8.0
1833,2018,6,10,4.1,15.3,9.3
1834,2018,6,11,5.3,17.6,8.9
1835,2018,6,12,7.9,16.6,6.7
1836,2018,6,13,9.5,14.1,7.1
1837,2018,6,14,8.6,14.5,7.8
1838,2018,6,15,9.6,14.0,4.4
1839,2018,6,16,6.9,13.1,7.1
1840,2018,6,17,8.0,13.1,5.1
1841,2018,6,18,9.5,12.0,5.9
1842,2018,6,19,3.0,14.5,9.0
1843,2018,6,20,4.3,15.3,8.0
1844,2018,6,21,4.0,15.1,9.1
1845,2018,6,22,4.3,15.0,8.5
1846,2018,6,23,6.0,12.8,3.9
1847,2018,6,24,9.0,13.1,5.7
1848,2018,6,25,8.4,12.6,7.8
1849,2018,6,26,8.4,14.1,6.6
1850,2018,6,27,4.8,11.2,6.0
1851,2018,6,28,5.3,10.6,5.2
1852,2018,6,29,6.1,12.5,6.1
1853,2018,6,30,9.4,14.2,4.9
1854,2018,7,1,3.5,14.7,8.8
1855,2018,7,2,2.4,14.6,9.4
1856,2018,7,3,4.1,14.3,6.7
1857,2018,7,4,10.4,17.1,6.0
1858,2018,7,5,12.7,18.7,2.8
1859,2018,7,6,12.5,15.2,8.3
1860,2018,7,7,9.6,12.9,6.5
1861,2018,7,8,9.3,13.9,6.2
1862,2018,7,9,10.1,13.8,8.1
1863,2018,7,10,9.3,11.5,5.4
1864,2018,7,11,6.6,11.6,6.0
1865,2018,7,12,4.3,11.3,7.5
1866,2018,7,13,5.8,13.9,9.3
1867,2018,7,14,4.4,15.5,10.0
1868,2018,7,15,6.0,13.8,9.8
1869,2018,7,16,7.9,12.6,4.5
1870,2018,7,17,9.1,17.5,9.2
1871,2018,7,18,6.2,15.2,10.3
1872,2018,7,19,8.7,17.6,8.5
1873,2018,7,20,7.2,12.1,7.2
1874,2018,7,21,6.7,14.0,7.2
1875,2018,7,22,8.0,14.8,10.5
1876,2018,7,23,8.4,15.4,6.9
1877,2018,7,24,8.6,15.6,7.1
1878,2018,7,25,8.3,15.7,9.3
1879,2018,7,26,7.7,15.1,8.9
1880,2018,7,27,9.2,19.5,10.3
1881,2018,7,28,8.4,18.6,9.3
1882,2018,7,29,10.8,14.6,10.0
1883,2018,7,30,8.2,12.6,7.3
1884,2018,7,31,8.3,16.2,10.2
1885,2018,8,1,9.9,14.8,11.4
1886,2018,8,2,4.9,16.1,11.7
1887,2018,8,3,7.8,18.4,6.3
1888,2018,8,4,8.0,15.3,8.7
1889,2018,8,5,10.6,17.6,11.2
1890,2018,8,6,9.4,13.8,8.5
1891,2018,8,7,7.3,14.8,9.6
1892,2018,8,8,9.6,16.0,7.2
1893,2018,8,9,5.6,15.4,8.6
1894,2018,8,10,9.4,20.0,11.8
1895,2018,8,11,8.1,14.7,7.4
1896,2018,8,12,5.4,14.8,10.4
1897,2018,8,13,7.9,14.9,8.6
1898,2018,8,14,9.4,16.7,13.2
1899,2018,8,15,11.5,18.4,10.1
1900,2018,8,16,8.7,14.7,9.2
1901,2018,8,17,7.7,15.9,12.2
1902,2018,8,18,8.9,13.8,10.4
1903,2018,8,19,6.7,11.9,9.3
1904,2018,8,20,5.5,12.4,6.5
1905,2018,8,21,8.6,12.4,7.7
1906,2018,8,22,8.7,14.0,8.5
1907,2018,8,23,5.6,16.0,11.1
1908,2018,8,24,4.8,15.4,14.7
1909,2018,8,25,3.9,15.2,14.9
1910,2018,8,26,4.9,14.7,12.3
1911,2018,8,27,6.8,12.9,12.4
1912,2018,8,28,1.9,11.2,11.7
1913,2018,8,29,0.8,12.5,15.5
1914,2018,8,30,4.8,16.7,5.1
1915,2018,8,31,8.9,16.0,6.8
1916,2018,9,1,10.5,13.4,7.4
1917,2018,9,2,5.0,12.3,11.2
1918,2018,9,3,5.0,13.1,14.7
1919,2018,9,4,3.4,19.5,14.7
1920,2018,9,5,8.1,20.2,14.5
1921,2018,9,6,13.8,20.6,9.5
